素材目录（Desktop/tuchuan/canmv_k230 官方 git clone）文件清单：

.github/workflows/build_manual.yml  3777 bytes
port/omv/imlib/font.h  496 bytes
port/omv/imlib/framebuffer.c  1193 bytes
port/omv/imlib/framebuffer.h  4285 bytes
port/omv/imlib/freetype_wrap.c  1200 bytes
port/omv/imlib/fsort.c  8971 bytes
port/omv/imlib/fsort.h  362 bytes
port/omv/imlib/gif.c  4156 bytes
port/omv/imlib/haar.c  11653 bytes
port/omv/imlib/hog.c  4729 bytes
port/omv/imlib/hough.c  38578 bytes
port/omv/imlib/imlib.c  42191 bytes
port/omv/imlib/imlib.h  72276 bytes
port/omv/imlib/integral.c  3571 bytes
port/omv/imlib/integral_mw.c  9928 bytes
port/omv/imlib/isp.c  41659 bytes
port/omv/imlib/jpeg.c  105999 bytes
port/omv/imlib/jpegd.c  134428 bytes
port/omv/imlib/kmeans.c  3813 bytes
port/omv/imlib/lab_tab.c  638950 bytes
port/omv/imlib/lbp.c  4204 bytes
port/omv/imlib/line.c  20290 bytes
port/omv/imlib/lodepng.c  310160 bytes
port/omv/imlib/lodepng.h  102993 bytes
port/omv/imlib/lsd.c  98551 bytes
port/omv/imlib/mathop.c  30863 bytes
port/omv/imlib/mjpeg.c  10834 bytes
port/omv/imlib/orb.c  34566 bytes
port/omv/imlib/phasecorrelation.c  24066 bytes
port/omv/imlib/png.c  10766 bytes
port/omv/imlib/point.c  794 bytes
port/omv/imlib/pool.c  7418 bytes
port/omv/imlib/ppm.c  5937 bytes
port/omv/imlib/qrcode.c  84155 bytes
port/omv/imlib/qsort.c  6330 bytes
port/omv/imlib/rainbow_tab.c  4521 bytes
port/omv/imlib/rectangle.c  3760 bytes
port/omv/imlib/selective_search.c  14870 bytes
port/omv/imlib/sincos_tab.c  9116 bytes
port/omv/imlib/stats.c  55204 bytes
port/omv/imlib/stereo.c  10379 bytes
port/omv/imlib/template.c  7781 bytes
port/omv/imlib/xyz_tab.c  3256 bytes
port/omv/imlib/yuv.c  4619 bytes
port/omv/imlib/zbar.c  307641 bytes
port/omv/modules/py_assert.h  2788 bytes
port/omv/modules/py_clock.c  3027 bytes
port/omv/modules/py_clock.h  431 bytes
port/omv/modules/py_helper.c  20313 bytes
port/omv/modules/py_helper.h  4469 bytes
port/omv/modules/py_image.c  375840 bytes
port/omv/modules/py_image.h  765 bytes
port/omv/modules/py_imageio.c  24305 bytes
port/omv/modules/py_imageio.h  446 bytes
port/omv/version.h  102 bytes
README.md  1809 bytes
resources/examples/01-Micropython-Basics/demo_crc16.py  3512 bytes
resources/examples/01-Micropython-Basics/demo_files.py  290 bytes
resources/examples/01-Micropython-Basics/demo_fs_info.py  1137 bytes
resources/examples/01-Micropython-Basics/demo_fs_speed_test.py  2433 bytes
resources/examples/01-Micropython-Basics/demo_globals.py  426 bytes
resources/examples/01-Micropython-Basics/demo_json.py  275 bytes
resources/examples/01-Micropython-Basics/demo_logging.py  3422 bytes
resources/examples/01-Micropython-Basics/demo_sha256.py  492 bytes
resources/examples/01-Micropython-Basics/demo_stdin.py  5774 bytes
resources/examples/01-Micropython-Basics/demo_sys_info.py  246 bytes
resources/examples/01-Micropython-Basics/demo_thread.py  227 bytes
resources/examples/01-Micropython-Basics/demo_thread_test.py  9881 bytes
resources/examples/01-Micropython-Basics/demo_time.py  174 bytes
resources/examples/01-Micropython-Basics/demo_tree.py  1712 bytes
resources/examples/01-Micropython-Basics/demo_view_mem.py  76 bytes
resources/examples/01-Micropython-Basics/demo_yield.py  996 bytes
resources/examples/01-Micropython-Basics/demo_yield_task.py  1369 bytes
resources/examples/02-Media/acodec.py  10160 bytes
resources/examples/02-Media/aec_playrec.py  6595 bytes
resources/examples/02-Media/ai_rtsp.py  8027 bytes
resources/examples/02-Media/audio.py  8675 bytes
resources/examples/02-Media/audio_pdm.py  4543 bytes
resources/examples/02-Media/mp4demuxer.py  4684 bytes
resources/examples/02-Media/mp4muxer.py  8669 bytes
resources/examples/02-Media/ogg.py  10377 bytes
resources/examples/02-Media/rtsp_server.py  4595 bytes
resources/examples/02-Media/uvc.py  1089 bytes
resources/examples/02-Media/uvc_with_csc.py  1231 bytes
resources/examples/02-Media/video_decoder.py  2237 bytes
resources/examples/02-Media/video_encoder.py  5764 bytes
resources/examples/02-Media/video_player.py  1492 bytes
resources/examples/02-Media/virtual_wbc_rtsp.py  3433 bytes
resources/examples/03-Machine/adc.py  173 bytes
resources/examples/03-Machine/dht.py  671 bytes
resources/examples/03-Machine/display_and_touch.py  1770 bytes
resources/examples/03-Machine/ds18b20.py  498 bytes
resources/examples/03-Machine/fft.py  1406 bytes
resources/examples/03-Machine/fft_display.py  12698 bytes
resources/examples/03-Machine/fpioa.py  560 bytes
resources/examples/03-Machine/i2c_24c32.py  1993 bytes
resources/examples/03-Machine/i2c_mpu6050.py  990 bytes
resources/examples/03-Machine/i2c_slave.py  1142 bytes
resources/examples/03-Machine/i2c_ssd1306.py  2424 bytes
resources/examples/03-Machine/ide_virtual_touch.py  4354 bytes
resources/examples/03-Machine/lsm6dsm.py  1675 bytes
resources/examples/03-Machine/otp.py  763 bytes
resources/examples/03-Machine/pin.py  687 bytes
resources/examples/03-Machine/pin_irq.py  526 bytes
resources/examples/03-Machine/pwm.py  1615 bytes
resources/examples/03-Machine/pwm_servo.py  1784 bytes
resources/examples/03-Machine/read_chip_temperature.py  165 bytes
resources/examples/03-Machine/read_chipid.py  206 bytes
resources/examples/03-Machine/reset.py  245 bytes
resources/examples/03-Machine/rtc.py  158 bytes
resources/examples/03-Machine/spi.py  1874 bytes
resources/examples/03-Machine/spi_lcd_show.py  1007 bytes
resources/examples/03-Machine/spi_lcd_show_custom_screen.py  2372 bytes
resources/examples/03-Machine/timer.py  664 bytes
resources/examples/03-Machine/touch.py  186 bytes
resources/examples/03-Machine/touch_user.py  532 bytes
resources/examples/03-Machine/uart.py  750 bytes
resources/examples/03-Machine/uart1.py  1005 bytes
resources/examples/03-Machine/uart2.py  3589 bytes
resources/examples/03-Machine/uart_gs.py  1231 bytes
resources/examples/03-Machine/uart_periodic_tx.py  6176 bytes
resources/examples/03-Machine/usb_hid_keyboard.py  1330 bytes
resources/examples/03-Machine/usb_hid_mouse.py  1250 bytes
resources/examples/03-Machine/usb_hid_touch.py  1004 bytes
resources/examples/03-Machine/wdt.py  180 bytes
resources/examples/03-Machine/ws2812.py  1241 bytes
resources/examples/04-Cipher/ucryptolib_aes128_cbc.py  371 bytes
resources/examples/04-Cipher/ucryptolib_aes128_ctr.py  558 bytes
resources/examples/04-Cipher/ucryptolib_aes128_ecb.py  345 bytes
resources/examples/04-Cipher/ucryptolib_aes128_ecb_enc.py  434 bytes
resources/examples/04-Cipher/ucryptolib_aes128_ecb_inpl.py  335 bytes
resources/examples/04-Cipher/ucryptolib_aes128_ecb_into.py  342 bytes
resources/examples/04-Cipher/ucryptolib_aes256_cbc.py  371 bytes
resources/examples/04-Cipher/ucryptolib_aes256_ecb.py  345 bytes
resources/examples/04-Cipher/uhashlib_md5.py  472 bytes
resources/examples/04-Cipher/uhashlib_sha1.py  478 bytes
resources/examples/04-Cipher/uhashlib_sha256.py  907 bytes
resources/examples/05-AI-Demo/body_seg.py  5305 bytes
resources/examples/05-AI-Demo/dynamic_gesture.py  33696 bytes
resources/examples/05-AI-Demo/eye_gaze.py  10590 bytes
resources/examples/05-AI-Demo/face_detect_yunet.py  4451 bytes
resources/examples/05-AI-Demo/face_detection.py  6087 bytes
resources/examples/05-AI-Demo/face_landmark.py  15712 bytes
resources/examples/05-AI-Demo/face_liveness_rgb.py  11149 bytes
resources/examples/05-AI-Demo/face_mesh.py  16236 bytes
resources/examples/05-AI-Demo/face_parse.py  11544 bytes
resources/examples/05-AI-Demo/face_pose.py  14958 bytes
resources/examples/05-AI-Demo/face_recognition.py  17437 bytes
resources/examples/05-AI-Demo/face_recognition_lite.py  17544 bytes
resources/examples/05-AI-Demo/face_registration.py  14622 bytes
resources/examples/05-AI-Demo/face_registration_lite.py  14734 bytes
resources/examples/05-AI-Demo/falldown_detect.py  7080 bytes
resources/examples/05-AI-Demo/finger_guessing.py  22468 bytes
resources/examples/05-AI-Demo/hand_detection.py  7871 bytes
resources/examples/05-AI-Demo/hand_keypoint_class.py  17724 bytes
resources/examples/05-AI-Demo/hand_keypoint_detection.py  14045 bytes
resources/examples/05-AI-Demo/hand_recognition.py  12744 bytes
resources/examples/05-AI-Demo/keyword_spotting.py  5409 bytes
resources/examples/05-AI-Demo/license_plate_det.py  5542 bytes
resources/examples/05-AI-Demo/license_plate_det_rec.py  10281 bytes
resources/examples/05-AI-Demo/license_plate_det_rec_yolo.py  10613 bytes
resources/examples/05-AI-Demo/license_plate_det_yolo.py  6383 bytes
resources/examples/05-AI-Demo/multi_kws.py  6837 bytes
resources/examples/05-AI-Demo/nanotracker.py  21397 bytes
resources/examples/05-AI-Demo/object_detect_yolov8n.py  6486 bytes
resources/examples/05-AI-Demo/ocr_det.py  5836 bytes
resources/examples/05-AI-Demo/ocr_rec.py  11083 bytes
resources/examples/05-AI-Demo/person_detection.py  6446 bytes
resources/examples/05-AI-Demo/person_keypoint_detect.py  7385 bytes
resources/examples/05-AI-Demo/puzzle_game.py  22627 bytes
resources/examples/05-AI-Demo/segment_yolov8n.py  6492 bytes
resources/examples/05-AI-Demo/self_learning.py  9531 bytes
resources/examples/05-AI-Demo/space_resize.py  16919 bytes
resources/examples/05-AI-Demo/tts_zh.py  10301 bytes
resources/examples/05-AI-Demo/yolo11n_obb.py  6206 bytes
resources/examples/05-AI-Demo/yolo26_person_kp.py  5532 bytes
resources/examples/05-AI-Demo/yolov8n_obb.py  6206 bytes
resources/examples/06-Display/display_hdmi.py  1664 bytes
resources/examples/06-Display/display_lcd.py  1709 bytes
resources/examples/06-Display/display_nt35516.py  1331 bytes
resources/examples/06-Display/display_virt.py  1714 bytes
resources/examples/07-April-Tags/find_apriltags.py  3906 bytes
resources/examples/07-April-Tags/find_apriltags_3d_pose.py  4293 bytes
resources/examples/08-Codes/find_barcodes.py  3215 bytes
resources/examples/08-Codes/find_datamatrices.py  2203 bytes
resources/examples/08-Codes/find_qrcodes.py  2100 bytes
resources/examples/09-Color-Tracking/automatic_grayscale_color_tracking.py  3951 bytes
resources/examples/09-Color-Tracking/automatic_rgb565_color_tracking.py  4206 bytes
resources/examples/09-Color-Tracking/black_grayscale_line_following.py  4984 bytes
resources/examples/09-Color-Tracking/image_histogram_info.py  2090 bytes
resources/examples/09-Color-Tracking/image_statistics_info.py  2096 bytes
resources/examples/09-Color-Tracking/multi_color_code_tracking.py  3926 bytes
resources/examples/09-Color-Tracking/single_color_code_tracking.py  3642 bytes
resources/examples/10-Drawing/arrow_drawing.py  2348 bytes
resources/examples/10-Drawing/circle_drawing.py  2299 bytes
resources/examples/10-Drawing/cross_drawing.py  2158 bytes
resources/examples/10-Drawing/ellipse_drawing.py  2456 bytes
resources/examples/10-Drawing/flood_fill.py  2030 bytes
resources/examples/10-Drawing/image_drawing.py  2198 bytes
resources/examples/10-Drawing/image_drawing_advanced.py  4210 bytes
resources/examples/10-Drawing/image_drawing_alpha_blending_test.py  3804 bytes
resources/examples/10-Drawing/keypoints_drawing.py  2296 bytes
resources/examples/10-Drawing/line_drawing.py  2334 bytes
resources/examples/10-Drawing/rectangle_drawing.py  2312 bytes
resources/examples/10-Drawing/text_drawing.py  2375 bytes
resources/examples/11-Feature-Detection/edges.py  2409 bytes
resources/examples/11-Feature-Detection/find_blobs.py  2632 bytes
resources/examples/11-Feature-Detection/find_lines.py  4107 bytes
resources/examples/11-Feature-Detection/find_rects.py  3122 bytes
resources/examples/11-Feature-Detection/hog.py  2368 bytes
resources/examples/11-Feature-Detection/lbp.py  4024 bytes
resources/examples/11-Feature-Detection/linear_regression_fast.py  3706 bytes
resources/examples/12-Image-Filters/adaptive_histogram_equalization.py  2957 bytes
resources/examples/12-Image-Filters/blur_filter.py  2265 bytes
resources/examples/12-Image-Filters/color_binary_filter.py  3380 bytes
resources/examples/12-Image-Filters/color_light_removal.py  2563 bytes
resources/examples/12-Image-Filters/edge_filter.py  2309 bytes
resources/examples/12-Image-Filters/erode_and_dilate.py  3293 bytes
resources/examples/12-Image-Filters/gamma_correction.py  2522 bytes
resources/examples/12-Image-Filters/grayscale_bilateral_filter.py  3012 bytes
resources/examples/12-Image-Filters/grayscale_binary_filter.py  2904 bytes
resources/examples/12-Image-Filters/grayscale_light_removal.py  2540 bytes
resources/examples/12-Image-Filters/histogram_equalization.py  2261 bytes
resources/examples/12-Image-Filters/kernel_filters.py  2423 bytes
resources/examples/12-Image-Filters/lens_correction.py  2490 bytes
resources/examples/12-Image-Filters/linear_polar.py  2442 bytes
resources/examples/12-Image-Filters/log_polar.py  2453 bytes
resources/examples/12-Image-Filters/mean_adaptive_threshold_filter.py  2678 bytes
resources/examples/12-Image-Filters/mean_filter.py  2616 bytes
resources/examples/12-Image-Filters/median_adaptive_threshold_filter.py  2862 bytes
resources/examples/12-Image-Filters/median_filter.py  2778 bytes
resources/examples/12-Image-Filters/midpoint_adaptive_threshold_filter.py  2977 bytes
resources/examples/12-Image-Filters/midpoint_filter.py  2827 bytes
resources/examples/12-Image-Filters/mode_adaptive_threshold_filter.py  2699 bytes
resources/examples/12-Image-Filters/mode_filter.py  2587 bytes
resources/examples/12-Image-Filters/negative.py  2284 bytes
resources/examples/12-Image-Filters/perspective_and_rotation_correction.py  4461 bytes
resources/examples/12-Image-Filters/perspective_correction.py  2980 bytes
resources/examples/12-Image-Filters/rotation_correction.py  3664 bytes
resources/examples/12-Image-Filters/sharpen_filter.py  2306 bytes
resources/examples/12-Image-Filters/unsharp_filter.py  2316 bytes
resources/examples/12-Image-Filters/vflip_hmirror_transpose.py  2856 bytes
resources/examples/14-Socket/http_client.py  1843 bytes
resources/examples/14-Socket/http_server.py  3342 bytes
resources/examples/14-Socket/https_client.py  1468 bytes
resources/examples/14-Socket/https_client2.py  950 bytes
resources/examples/14-Socket/network_lan.py  776 bytes
resources/examples/14-Socket/network_lte.py  440 bytes
resources/examples/14-Socket/network_wlan_ap.py  251 bytes
resources/examples/14-Socket/network_wlan_sta.py  550 bytes
resources/examples/14-Socket/tcp_client.py  1553 bytes
resources/examples/14-Socket/tcp_server.py  2446 bytes
resources/examples/14-Socket/udp_clinet.py  1418 bytes
resources/examples/14-Socket/udp_multicast.py  2987 bytes
resources/examples/14-Socket/udp_multicast_receiver_pc.py  802 bytes
resources/examples/14-Socket/udp_multicast_sender_pc.py  596 bytes
resources/examples/14-Socket/udp_server.py  1671 bytes
resources/examples/15-LVGL/data/font/lv_font_simsun_16_cjk.fnt  165340 bytes
resources/examples/15-LVGL/data/font/montserrat-16.fnt  15284 bytes
resources/examples/15-LVGL/data/img/animimg001.png  56009 bytes
resources/examples/15-LVGL/data/img/animimg002.png  16821 bytes
resources/examples/15-LVGL/data/img/animimg003.png  17936 bytes
resources/examples/15-LVGL/ide_virtual_touch_lvgl.py  5960 bytes
resources/examples/15-LVGL/lvgl_demo.py  6084 bytes
resources/examples/15-LVGL/lvgl_thread_safety_test.py  8700 bytes
resources/examples/15-LVGL/lvgl_with_sensor.py  4327 bytes
resources/examples/16-AI-Cube/ClassificationApp.py  4912 bytes
resources/examples/16-AI-Cube/DataCollectionCamera.py  5661 bytes
resources/examples/16-AI-Cube/DetectionApp.py  7921 bytes
resources/examples/16-AI-Cube/logo.jpg  44940 bytes
resources/examples/16-AI-Cube/MultiLabelApp.py  4916 bytes
resources/examples/16-AI-Cube/OCR_Det.py  6160 bytes
resources/examples/16-AI-Cube/SegmentationApp.py  4610 bytes
resources/examples/16-AI-Cube/SelfLearningApp.py  7037 bytes
resources/examples/17-Sensor/camera_auto_focus_lcd.py  2043 bytes
resources/examples/17-Sensor/camera_dual_bind_hdmi.py  1988 bytes
resources/examples/17-Sensor/camera_manual_again_lcd.py  5170 bytes
resources/examples/17-Sensor/camera_manual_exposure_lcd.py  4254 bytes
resources/examples/17-Sensor/camera_mirror_flip.py  1244 bytes
resources/examples/17-Sensor/camera_single_bind_hdmi.py  1246 bytes
resources/examples/17-Sensor/camera_single_bind_lcd.py  1286 bytes
resources/examples/17-Sensor/camera_single_show_hdmi.py  1823 bytes
resources/examples/17-Sensor/camera_single_show_lcd.py  1798 bytes
resources/examples/17-Sensor/camera_single_show_spi_lcd.py  2182 bytes
resources/examples/17-Sensor/camera_snapshot_and_save.py  2417 bytes
resources/examples/17-Sensor/camera_triple_bind_hdmi.py  2456 bytes
resources/examples/18-NNCase/ai2d+kpu.py  1890 bytes
resources/examples/18-NNCase/face_detection/face_detection_320.kmodel  589000 bytes
resources/examples/18-NNCase/face_detection/face_detection_ai2d_input.bin  1916928 bytes
resources/examples/18-NNCase/face_detection/face_detection_ai2d_output.bin  307200 bytes
resources/examples/18-NNCase/face_detection/prior_data_320.bin  67200 bytes
resources/examples/18-NNCase/kpu.py  1187 bytes
resources/examples/19-CloudPlatScripts/deploy_cls_image.py  2533 bytes
resources/examples/19-CloudPlatScripts/deploy_cls_video.py  3550 bytes
resources/examples/19-CloudPlatScripts/deploy_det_image.py  3143 bytes
resources/examples/19-CloudPlatScripts/deploy_det_video.py  3958 bytes
resources/examples/19-CloudPlatScripts/deploy_ml_image.py  3442 bytes
resources/examples/19-CloudPlatScripts/deploy_ml_video.py  4240 bytes
resources/examples/19-CloudPlatScripts/deploy_multl_image.py  2594 bytes
resources/examples/19-CloudPlatScripts/deploy_multl_video.py  3531 bytes
resources/examples/19-CloudPlatScripts/deploy_ocr_image.py  4695 bytes
resources/examples/19-CloudPlatScripts/deploy_ocr_video.py  5632 bytes
resources/examples/19-CloudPlatScripts/deploy_ocrdet_image.py  2575 bytes
resources/examples/19-CloudPlatScripts/deploy_ocrdet_video.py  3606 bytes
resources/examples/19-CloudPlatScripts/deploy_ocrrec_image.py  2875 bytes
resources/examples/19-CloudPlatScripts/deploy_seg_image.py  2282 bytes
resources/examples/19-CloudPlatScripts/deploy_seg_video.py  3423 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_cls_image.py  940 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_cls_video.py  1649 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_det_image.py  1004 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_det_video.py  1843 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_obb_image.py  1179 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_obb_video.py  2007 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_pose_image.py  1067 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_pose_video.py  1487 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_seg_image.py  1056 bytes
resources/examples/20-YOLO-Module-Examples/yolo11_seg_video.py  1895 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_cls_image.py  942 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_cls_video.py  1415 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_det_image.py  967 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_det_video.py  1430 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_obb_image.py  1133 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_obb_video.py  1579 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_pose_image.py  1060 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_pose_video.py  1451 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_seg_image.py  1009 bytes
resources/examples/20-YOLO-Module-Examples/yolo26_seg_video.py  1429 bytes
resources/examples/20-YOLO-Module-Examples/yolov5_cls_image.py  940 bytes
resources/examples/20-YOLO-Module-Examples/yolov5_cls_video.py  1649 bytes
resources/examples/20-YOLO-Module-Examples/yolov5_det_image.py  1004 bytes
resources/examples/20-YOLO-Module-Examples/yolov5_det_video.py  1713 bytes
resources/examples/20-YOLO-Module-Examples/yolov5_seg_image.py  1056 bytes
resources/examples/20-YOLO-Module-Examples/yolov5_seg_video.py  1765 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_cls_image.py  940 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_cls_video.py  1779 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_det_image.py  1004 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_det_video.py  1843 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_obb_image.py  1179 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_obb_video.py  2019 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_pose_image.py  1069 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_pose_video.py  1489 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_seg_image.py  1056 bytes
resources/examples/20-YOLO-Module-Examples/yolov8_seg_video.py  1765 bytes
resources/examples/21-AI-With-Others/ai_lvgl.py  16789 bytes
resources/examples/21-AI-With-Others/ai_multi_thread.py  13054 bytes
resources/examples/21-AI-With-Others/ai_save_mp4.py  16583 bytes
resources/examples/21-AI-With-Others/ai_two_camera.py  12517 bytes
resources/examples/21-AI-With-Others/ai_uart.py  9090 bytes
resources/examples/21-AI-With-Others/ai_uvc_hard_decode.py  9575 bytes
resources/examples/21-AI-With-Others/ai_uvc_soft_decode.py  9396 bytes
resources/examples/21-AI-With-Others/face_detect_yunet_from_mp4.py  10907 bytes
resources/examples/22-Others/ai2d_for_affine_rotate.py  3803 bytes
resources/examples/22-Others/kpu_run_fps.py  2800 bytes
resources/examples/22-Others/read_image_for_display.py  3544 bytes
resources/examples/22-Others/save_image.py  5225 bytes
resources/examples/23-CV_Lite/grayscale_find_blobs.py  3383 bytes
resources/examples/23-CV_Lite/grayscale_find_circles.py  3572 bytes
resources/examples/23-CV_Lite/grayscale_find_corners.py  3406 bytes
resources/examples/23-CV_Lite/grayscale_find_edges.py  3146 bytes
resources/examples/23-CV_Lite/grayscale_find_rectangle.py  3974 bytes
resources/examples/23-CV_Lite/grayscale_find_rectangle_with_corners.py  4322 bytes
resources/examples/23-CV_Lite/grayscale_threshold_binary.py  3171 bytes
resources/examples/23-CV_Lite/rgb888_adjust_exposure.py  3466 bytes
resources/examples/23-CV_Lite/rgb888_adjust_exposure_fast.py  3369 bytes
resources/examples/23-CV_Lite/rgb888_blackhat.py  3597 bytes
resources/examples/23-CV_Lite/rgb888_calc_histogram.py  3482 bytes
resources/examples/23-CV_Lite/rgb888_close.py  3655 bytes
resources/examples/23-CV_Lite/rgb888_dilate.py  3437 bytes
resources/examples/23-CV_Lite/rgb888_erode.py  3465 bytes
resources/examples/23-CV_Lite/rgb888_find_blobs.py  3289 bytes
resources/examples/23-CV_Lite/rgb888_find_circles.py  3629 bytes
resources/examples/23-CV_Lite/rgb888_find_corners.py  3379 bytes
resources/examples/23-CV_Lite/rgb888_find_edges.py  3071 bytes
resources/examples/23-CV_Lite/rgb888_find_rectangels.py  4149 bytes
resources/examples/23-CV_Lite/rgb888_find_rectangle_with_corners.py  4299 bytes
resources/examples/23-CV_Lite/rgb888_gaussian_blur.py  3162 bytes
resources/examples/23-CV_Lite/rgb888_gradient.py  2907 bytes
resources/examples/23-CV_Lite/rgb888_mean_blur.py  3144 bytes
resources/examples/23-CV_Lite/rgb888_open.py  3365 bytes
resources/examples/23-CV_Lite/rgb888_pnp_distance.py  4412 bytes
resources/examples/23-CV_Lite/rgb888_pnp_distance_from_corners.py  3428 bytes
resources/examples/23-CV_Lite/rgb888_pnp_distance_from_corners_and_find_target.py  5741 bytes
resources/examples/23-CV_Lite/rgb888_threshold_binary.py  2698 bytes
resources/examples/23-CV_Lite/rgb888_tophat.py  3589 bytes
resources/examples/23-CV_Lite/rgb888_undistort.py  2907 bytes
resources/examples/23-CV_Lite/rgb888_white_balance_gray_world_fast.py  2932 bytes
resources/examples/23-CV_Lite/rgb888_white_balance_gray_world_fast_ex.py  3403 bytes
resources/examples/23-CV_Lite/rgb888_white_balance_white_patch.py  1567 bytes
resources/examples/23-CV_Lite/rgb888_white_balance_white_patch_ex.py  3386 bytes
resources/examples/24-OpenCV/demo_basic_ops.py  2220 bytes
resources/examples/24-OpenCV/demo_camera_binary_morph.py  2479 bytes
resources/examples/24-OpenCV/demo_camera_color_shape.py  3376 bytes
resources/examples/24-OpenCV/demo_camera_corners.py  1891 bytes
resources/examples/24-OpenCV/demo_camera_find_circles.py  2096 bytes
resources/examples/24-OpenCV/demo_camera_find_lines.py  1980 bytes
resources/examples/24-OpenCV/demo_camera_find_rects.py  2664 bytes
resources/examples/24-OpenCV/demo_drawing.py  3807 bytes
resources/examples/24-OpenCV/demo_feature_detect.py  5308 bytes
resources/examples/24-OpenCV/demo_filters.py  3898 bytes
resources/examples/24-OpenCV/demo_image_processing.py  7154 bytes
resources/examples/24-OpenCV/test_all_functions.py  23164 bytes
resources/examples/24-OpenCV/test_core_arithmetic.py  6019 bytes
resources/examples/24-OpenCV/test_imgcodecs_memory.py  2743 bytes
resources/examples/24-OpenCV/test_imgproc_new.py  11633 bytes
resources/examples/25-Compare/opencv_edge.py  1620 bytes
resources/examples/25-Compare/opencv_find_circles.py  2051 bytes
resources/examples/25-Compare/opencv_find_lines.py  1935 bytes
resources/examples/25-Compare/opencv_find_rects.py  2484 bytes
resources/examples/25-Compare/openmv_edge.py  1205 bytes
resources/examples/25-Compare/openmv_find_circles.py  1453 bytes
resources/examples/25-Compare/openmv_find_lines.py  1536 bytes
resources/examples/25-Compare/openmv_find_rects.py  1417 bytes
resources/examples/26-xiaozhi/audio_manager.py  15600 bytes
resources/examples/26-xiaozhi/config.py  10262 bytes
resources/examples/26-xiaozhi/face_reg_rec.py  16040 bytes
resources/examples/26-xiaozhi/http_client.py  11851 bytes
resources/examples/26-xiaozhi/iot/thing.py  5336 bytes
resources/examples/26-xiaozhi/iot/thing_manager.py  3959 bytes
resources/examples/26-xiaozhi/iot/things/speaker.py  1061 bytes
resources/examples/26-xiaozhi/lvgl_ai.py  25923 bytes
resources/examples/26-xiaozhi/resource/img_joke.png  3049 bytes
resources/examples/26-xiaozhi/resource/img_naughty.png  3450 bytes
resources/examples/26-xiaozhi/resource/img_think.png  3237 bytes
resources/examples/26-xiaozhi/resource/Source_Han_Sans_CN_Regular.ttf  8531748 bytes
resources/examples/26-xiaozhi/run.py  4902 bytes
resources/examples/26-xiaozhi/state.py  9726 bytes
resources/examples/26-xiaozhi/websocket_client.py  18555 bytes
resources/examples/26-xiaozhi/xiaozhiclient.py  21146 bytes
resources/examples/99-HelloWorld/helloworld.py  22 bytes
resources/examples/ai_test_kmodel/embedding.kmodel  3307600 bytes
resources/examples/ai_test_kmodel/insect_det.kmodel  2289568 bytes
resources/examples/ai_test_kmodel/landscape_multilabel.kmodel  2942480 bytes
resources/examples/ai_test_kmodel/ocr_det_int16.kmodel  5029192 bytes
resources/examples/ai_test_kmodel/ocr_rec_int16.kmodel  13008216 bytes
resources/examples/ai_test_kmodel/ocular_seg.kmodel  5169344 bytes
resources/examples/ai_test_kmodel/veg_cls.kmodel  2943776 bytes
resources/examples/ai_test_utils/0.jpg  23775 bytes
resources/examples/ai_test_utils/1.jpg  25501 bytes
resources/examples/ai_test_utils/2.jpg  26946 bytes
resources/examples/ai_test_utils/3.jpg  23690 bytes
resources/examples/ai_test_utils/4.jpg  23986 bytes
resources/examples/ai_test_utils/5.jpg  15301 bytes
resources/examples/ai_test_utils/6.jpg  27469 bytes
resources/examples/ai_test_utils/7.jpg  14740 bytes
resources/examples/ai_test_utils/8.jpg  15612 bytes
resources/examples/ai_test_utils/dict.txt  32521 bytes
resources/examples/utils/db/readme.txt  29 bytes
resources/examples/utils/db_img/id_1.jpg  15136 bytes
resources/examples/utils/db_img/id_2.png  188132 bytes
resources/examples/utils/dict.txt  32521 bytes
